sicoe-postgres  | 
sicoe-backend   |     at parseErrorMessage (/app/node_modules/pg-protocol/src/parser.ts:394:9)
sicoe-backend   |     at Parser.handlePacket (/app/node_modules/pg-protocol/src/parser.ts:212:19)
sicoe-backend   |     at Parser.parse (/app/node_modules/pg-protocol/src/parser.ts:105:30)
sicoe-backend   |     at Socket.<anonymous> (/app/node_modules/pg-protocol/src/index.ts:7:48)
sicoe-backend   |     at Socket.emit (node:events:519:28)
sicoe-backend   |     at Socket.emit (node:domain:489:12)
sicoe-backend   |     at addChunk (node:internal/streams/readable:561:12)
sicoe-backend   |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
sicoe-backend   |     at Socket.Readable.push (node:internal/streams/readable:392:5)
sicoe-backend   |     at TCP.onStreamRead (node:internal/stream_base_commons:189:23) {
sicoe-backend   |   length: 123,
sicoe-backend   |   severity: 'FATAL',
sicoe-backend   |   code: '28P01',
sicoe-backend   |   detail: undefined,
sicoe-backend   |   hint: undefined,
sicoe-backend   |   position: undefined,
sicoe-backend   |   internalPosition: undefined,
sicoe-backend   |   internalQuery: undefined,
sicoe-backend   |   where: undefined,
sicoe-backend   |   schema: undefined,
sicoe-backend   |   table: undefined,
sicoe-backend   |   column: undefined,
sicoe-backend   |   dataType: undefined,
sicoe-backend   |   constraint: undefined,
sicoe-backend   |   file: 'auth.c',
sicoe-backend   |   line: '323',
sicoe-backend   |   routine: 'auth_failed'
sicoe-backend   | }
sicoe-backend   | ⚠️  Seeds falharam ou já foram executados
sicoe-backend   | 🚀 Iniciando aplicação SICOE...
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [NestFactory] Starting Nest application...
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] TypeOrmModule dependencies initialized +18ms
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] PassportModule dependencies initialized +0ms
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] TypeOrmModule dependencies initialized +0ms
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] ConfigHostModule dependencies initialized +1ms
sicoe-backend   | ⚠️  Azure AD não configurado - autenticação MSAL desabilitada para este ambiente
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] ConfigModule dependencies initialized +6ms
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] ConfigModule dependencies initialized +0ms
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] LoggerModule dependencies initialized +30ms
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] ThrottlerModule dependencies initialized +1ms
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] JwtModule dependencies initialized +0ms
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM     LOG [InstanceLoader] StorageModule dependencies initialized +0ms
sicoe-postgres  | 2026-03-03 18:49:14.459 UTC [50] FATAL:  password authentication failed for user "usr_painel_estabelecimentos"
sicoe-postgres  | 2026-03-03 18:49:14.459 UTC [50] DETAIL:  Role "usr_painel_estabelecimentos" does not exist.
sicoe-postgres  |       Connection matched file "/var/lib/postgresql/data/pgdata/pg_hba.conf" line 128: "host all all all scram-sha-256"
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:14 PM   ERROR [TypeOrmModule] Unable to connect to the database. Retrying (1)...
sicoe-backend   | error: password authentication failed for user "usr_painel_estabelecimentos"
sicoe-backend   |     at parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:305:11)
sicoe-backend   |     at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:143:27)
sicoe-backend   |     at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:37:38)
sicoe-backend   |     at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
sicoe-backend   |     at Socket.emit (node:events:519:28)
sicoe-backend   |     at addChunk (node:internal/streams/readable:561:12)
sicoe-backend   |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
sicoe-backend   |     at Readable.push (node:internal/streams/readable:392:5)
sicoe-backend   |     at TCP.onStreamRead (node:internal/stream_base_commons:189:23)
sicoe-postgres  | 2026-03-03 18:49:17.473 UTC [51] FATAL:  password authentication failed for user "usr_painel_estabelecimentos"
sicoe-postgres  | 2026-03-03 18:49:17.473 UTC [51] DETAIL:  Role "usr_painel_estabelecimentos" does not exist.
sicoe-postgres  |       Connection matched file "/var/lib/postgresql/data/pgdata/pg_hba.conf" line 128: "host all all all scram-sha-256"
sicoe-backend   | [Nest] 1  - 03/03/2026, 6:49:17 PM   ERROR [TypeOrmModule] Unable to connect to the database. Retrying (2)...
sicoe-backend   | error: password authentication failed for user "usr_painel_estabelecimentos"
sicoe-backend   |     at parseErrorMessage (/app/node_modules/pg-protocol/dist/parser.js:305:11)
sicoe-backend   |     at Parser.handlePacket (/app/node_modules/pg-protocol/dist/parser.js:143:27)
sicoe-backend   |     at Parser.parse (/app/node_modules/pg-protocol/dist/parser.js:37:38)
sicoe-backend   |     at Socket.<anonymous> (/app/node_modules/pg-protocol/dist/index.js:11:42)
sicoe-backend   |     at Socket.emit (node:events:519:28)
sicoe-backend   |     at addChunk (node:internal/streams/readable:561:12)
sicoe-backend   |     at readableAddChunkPushByteMode (node:internal/streams/readable:512:3)
sicoe-backend   |     at Readable.push (node:internal/streams/readable:392:5)
sicoe-backend   |     at TCP.onStreamRead (node:internal/stream_base_commons:189:23)
sicoe-postgres  | 2026-03-03 18:49:20.485 UTC [53] FATAL:  password authen
